gppd_idnr,name,country,country_long,fuel,primary_fuel,capacity_mw,commissioning_year,latitude,longitude
WRI1019146,Donaustadt,AUT,Austria,gas,Gas,395.0,2001.0,48.2,16.4633
WRI1019147,Simmering,AUT,Austria,gas,Gas,1272.0,2009.0,48.1815,16.4334
WRI1019163,Timelkam,AUT,Austria,gas,Gas,400.0,2008.0,48.0122,13.5895
WRI1002206,AALTER TJ,BEL,Belgium,oil,Oil,18.6,,51.0902,3.4469
WRI1002208,ANGLEUR TG 41,BEL,Belgium,gas,Gas,128.0,,50.6177,5.5837
WRI1002204,Aalst Syral GT,BEL,Belgium,gas,Gas,43.0,,50.936,4.0355
WRI1002205,Aalst Syral ST,BEL,Belgium,gas,Gas,5.0,,50.936,4.0355
WRI1002207,Amercoeur 1 R TGV,BEL,Belgium,gas,Gas,451.0,1994.0,50.4304,4.3955
WRI1002211,BEERSE TJ,BEL,Belgium,oil,Oil,33.2,,51.3193,4.853
WRI1002217,BUDA TJ,BEL,Belgium,oil,Oil,18.6,,50.9079,4.4155
WRI1002214,Beveren Ineos Phenolchemie,BEL,Belgium,gas,Gas,22.8,,51.2119,4.2563
WRI1002219,CIERREUX TJ,BEL,Belgium,oil,Oil,18.6,,50.2444,5.9302
WRI1002224,DROGENBOS DM 51,BEL,Belgium,gas,Gas,5.0,,50.8023,4.299
